-0.079513,-0.162663,0.980966,-0.080879,0.163796
-0.083230,-0.164145,0.981917,-0.084561,0.165055
-0.086761,-0.165553,0.982822,-0.088049,0.166246
-0.088192,-0.166891,0.981757,-0.089590,0.167720
-0.089552,-0.166239,0.980746,-0.091057,0.167224
-0.090843,-0.165619,0.979786,-0.092453,0.166751
-0.092070,-0.165030,0.978874,-0.093782,0.166301
-0.089390,-0.164471,0.976084,-0.091325,0.166250
-0.086844,-0.163940,0.973434,-0.088978,0.166201
-0.084424,-0.163435,0.970916,-0.086735,0.166152
-0.082126,-0.162956,0.968524,-0.084593,0.166105
-0.079943,-0.162500,0.966251,-0.082547,0.166060
-0.077869,-0.163991,0.966016,-0.080434,0.167623
-0.075899,-0.165407,0.965792,-0.078426,0.169108
-0.074027,-0.166752,0.965579,-0.076516,0.170518
-0.074172,-0.168029,0.965377,-0.076681,0.171833
-0.072386,-0.167320,0.965185,-0.074857,0.171178
-0.070690,-0.166647,0.965003,-0.073123,0.170555
-0.069078,-0.166007,0.966753,-0.071333,0.169633
-0.067548,-0.165399,0.968415,-0.069638,0.168759
-0.066093,-0.164821,0.969994,-0.068033,0.167930
-0.064712,-0.162349,0.969572,-0.066644,0.165543
-0.063399,-0.160001,0.969170,-0.065323,0.163272
-0.062152,-0.157770,0.968788,-0.064067,0.161110
-0.060968,-0.155651,0.968426,-0.062873,0.159053
-0.059842,-0.153637,0.968081,-0.061737,0.157095
-0.058773,-0.151725,0.967754,-0.060657,0.155233
-0.057758,-0.151831,0.969367,-0.059513,0.155096
-0.056793,-0.151932,0.970898,-0.058429,0.154966
-0.057799,-0.152027,0.972353,-0.059373,0.154825
-0.058756,-0.152118,0.973736,-0.060267,0.154692
-0.059664,-0.154128,0.975049,-0.061115,0.156487
-0.060527,-0.156037,0.976296,-0.061917,0.158186
-0.063270,-0.157850,0.979405,-0.064511,0.159469
-0.065876,-0.159573,0.982358,-0.066958,0.160678
-0.068351,-0.163133,0.983240,-0.069405,0.164027
-0.070703,-0.166515,0.984078,-0.071723,0.167198
-0.072937,-0.167804,0.982951,-0.074066,0.168630
-0.075059,-0.169030,0.981880,-0.076296,0.169992
-0.077075,-0.170194,0.978940,-0.078572,0.171614
-0.078991,-0.171299,0.976147,-0.080745,0.173162
-0.078888,-0.170427,0.973493,-0.080859,0.172756
-0.078789,-0.169598,0.970972,-0.080967,0.172368
-0.078696,-0.168810,0.968578,-0.081071,0.171998
-0.078607,-0.168062,0.966303,-0.081170,0.171644
-0.078523,-0.167351,0.964141,-0.081264,0.171307
-0.076520,-0.164753,0.962088,-0.079368,0.169076
-0.074617,-0.162284,0.960138,-0.077559,0.166945
-0.072809,-0.159939,0.958285,-0.075833,0.164911
-0.069169,-0.157712,0.956524,-0.072187,0.162992
-0.067634,-0.157518,0.958698,-0.070431,0.162453
-0.066175,-0.157335,0.962686,-0.068632,0.161626
-0.064789,-0.157160,0.966475,-0.066937,0.160846
-0.065396,-0.156995,0.970074,-0.067312,0.160089
-0.065972,-0.156837,0.973494,-0.067665,0.159376
-0.068443,-0.158611,0.976742,-0.069958,0.160595
-0.070790,-0.160296,0.979828,-0.072122,0.161745
-0.074943,-0.161896,0.980837,-0.076259,0.163117
-0.078888,-0.163417,0.981795,-0.080179,0.164414
-0.082636,-0.164861,0.982705,-0.083893,0.165641
-0.086196,-0.166234,0.981647,-0.087583,0.167119
-0.085733,-0.165614,0.978718,-0.087374,0.167000
-0.085292,-0.165026,0.975936,-0.087174,0.166886
-0.082951,-0.164467,0.973293,-0.085021,0.166805
-0.080726,-0.163936,0.970782,-0.082965,0.166727
-0.078613,-0.163431,0.968397,-0.081001,0.166651
-0.076605,-0.162952,0.968054,-0.078969,0.166256
-0.074698,-0.162497,0.967728,-0.077037,0.165879
-0.072886,-0.162064,0.967419,-0.075199,0.165521
-0.071165,-0.161653,0.967125,-0.073452,0.165179
-0.071453,-0.161263,0.968769,-0.073623,0.164511
-0.071727,-0.160892,0.972253,-0.073640,0.163561
-0.071986,-0.160540,0.975564,-0.073656,0.162665
-0.072233,-0.160205,0.978709,-0.073671,0.161819
-0.072468,-0.159887,0.981696,-0.073685,0.161020
-0.072690,-0.159585,0.984534,-0.073699,0.160266
-0.072902,-0.159298,0.987231,-0.073711,0.159553
-0.073103,-0.157103,0.987869,-0.073866,0.157288
-0.073294,-0.155017,0.988476,-0.074013,0.155138
-0.071553,-0.153035,0.989052,-0.072219,0.153118
-0.069898,-0.151152,0.989599,-0.070515,0.151199
-0.068326,-0.149364,0.990119,-0.068899,0.149376
-0.066833,-0.147665,0.990613,-0.067364,0.147644
-0.065414,-0.146051,0.991083,-0.065907,0.145999
-0.064067,-0.144518,0.991529,-0.064524,0.144436
-0.062786,-0.143061,0.991952,-0.063212,0.142952
-0.063493,-0.143600,0.992355,-0.063895,0.143420
-0.064165,-0.144113,0.992737,-0.064544,0.143864
-0.064803,-0.144599,0.993100,-0.065161,0.144285
-0.065409,-0.145062,0.993445,-0.065745,0.144685
-0.065984,-0.145501,0.993773,-0.066301,0.145065
-0.066531,-0.145918,0.996007,-0.066699,0.145149
-0.067051,-0.146315,0.998130,-0.067076,0.145229
-0.067545,-0.146691,1.000147,-0.067432,0.145305
-0.068013,-0.147049,1.002062,-0.067770,0.145377
-0.068459,-0.147389,1.003882,-0.068089,0.145444
-0.068882,-0.147712,1.003688,-0.068522,0.145782
-0.069284,-0.148018,1.003504,-0.068933,0.146103
-0.069666,-0.148310,1.003329,-0.069324,0.146408
-0.068106,-0.146663,1.003162,-0.067787,0.144844
-0.064701,-0.145100,1.003004,-0.064418,0.143374
-0.061466,-0.143614,1.002854,-0.061214,0.141975
-0.058392,-0.142202,1.002711,-0.058169,0.140643
-0.055473,-0.140861,1.002576,-0.055274,0.139375
-0.054622,-0.139588,1.002447,-0.054435,0.138155
-0.053814,-0.138377,1.002324,-0.053638,0.136995
-0.053046,-0.139151,1.002208,-0.052880,0.137772
-0.052317,-0.139886,1.002098,-0.052160,0.138510
-0.053548,-0.140584,1.001993,-0.053390,0.139198
-0.054716,-0.141247,1.001893,-0.054559,0.139851
-0.055827,-0.141877,0.999876,-0.055776,0.140737
-0.056881,-0.142475,0.997959,-0.056936,0.141582
-0.059807,-0.144967,0.996138,-0.059967,0.144258
-0.062586,-0.147334,0.994408,-0.062855,0.146806
-0.065225,-0.149583,0.994687,-0.065480,0.148948
-0.067733,-0.151719,0.994953,-0.067972,0.150979
-0.070116,-0.153748,0.995205,-0.070338,0.152904
-0.072379,-0.155676,0.995445,-0.072583,0.154730
-0.072607,-0.157508,0.995673,-0.072793,0.156484
-0.072822,-0.159248,0.995889,-0.072993,0.158148
-0.073027,-0.160901,0.996095,-0.073183,0.159727
-0.071299,-0.160548,0.998213,-0.071306,0.159071
-0.069657,-0.160213,1.000225,-0.069529,0.158450
-0.068097,-0.157972,1.002137,-0.067848,0.155994
-0.064693,-0.155842,1.003953,-0.064349,0.153686
-0.061458,-0.153819,1.005679,-0.061035,0.151496
-0.058385,-0.151898,1.007318,-0.057896,0.149419
-0.055466,-0.150072,1.008875,-0.054923,0.147449
-0.050769,-0.148338,1.010355,-0.050207,0.145595
-0.046308,-0.148613,1.011760,-0.045738,0.145692
-0.042069,-0.148875,1.013095,-0.041502,0.145782
-0.038043,-0.149123,1.014363,-0.037487,0.145865
-0.034218,-0.149359,1.015568,-0.033680,0.145941
-0.030584,-0.149584,1.016713,-0.030072,0.146012
-0.027131,-0.149797,1.017800,-0.026651,0.146077
-0.023852,-0.149999,1.018833,-0.023407,0.146137
-0.016890,-0.150192,1.019815,-0.016560,0.146203
-0.010276,-0.150374,1.020747,-0.010067,0.146259
-0.003993,-0.150548,1.021633,-0.003909,0.146306
0.003899,-0.146867,1.022474,0.003813,0.142662
0.011396,-0.143370,1.023274,0.011136,0.139194
0.024288,-0.140047,1.024033,0.023713,0.135880
0.036535,-0.136891,1.024754,0.035637,0.132715
0.048170,-0.133893,1.025440,0.046940,0.129695
0.059223,-0.131044,1.026091,0.057653,0.126816
0.069723,-0.128338,1.024786,0.067932,0.124301
0.079699,-0.125767,1.023547,0.077708,0.121896
0.089175,-0.125248,1.020447,0.087167,0.121669
0.098178,-0.124755,1.017501,0.096192,0.121442
0.102884,-0.128133,1.014703,0.101048,0.124977
0.107356,-0.131341,1.012045,0.105683,0.128345
0.111603,-0.134390,1.005673,0.110521,0.132043
0.115638,-0.137286,0.999620,0.115170,0.135591
0.119472,-0.140037,0.993870,0.119635,0.138991
0.123114,-0.142650,0.988407,0.123919,0.142249
0.128496,-0.145133,0.981295,0.130205,0.145610
0.133610,-0.147492,0.974538,0.136252,0.148834
0.140391,-0.147810,0.966195,0.144293,0.150250
0.146833,-0.148111,0.958270,0.152045,0.151606
0.152953,-0.148398,0.946895,0.160148,0.153498
0.158767,-0.148671,0.936089,0.168008,0.155323
0.164290,-0.148929,0.923900,0.175983,0.157394
0.169537,-0.149175,0.912320,0.183735,0.159396
0.172599,-0.149409,0.901320,0.189205,0.161392
0.175507,-0.149631,0.890869,0.194516,0.163325
0.176347,-0.149841,0.880941,0.197569,0.165262
0.177145,-0.150042,0.871509,0.200531,0.167139
0.175980,-0.152155,0.862549,0.201261,0.171150
0.174874,-0.154163,0.854037,0.201969,0.175032
0.171899,-0.157993,0.844028,0.200917,0.181407
0.169073,-0.161632,0.834519,0.199894,0.187594
0.166389,-0.165089,0.825485,0.198900,0.193592
0.163839,-0.168373,0.814980,0.198390,0.199841
0.159493,-0.173416,0.805000,0.195595,0.208252
0.155365,-0.178206,0.795519,0.192872,0.216416
0.149519,-0.182758,0.786513,0.187863,0.224430
0.143966,-0.187081,0.777956,0.182987,0.232198
0.136768,-0.191189,0.769828,0.175826,0.239818
0.129930,-0.195091,0.762105,0.168864,0.247187
0.123433,-0.198798,0.754769,0.162103,0.254308
0.117262,-0.200396,0.749723,0.155150,0.258189
0.111399,-0.201915,0.744929,0.148442,0.261914
0.107752,-0.201435,0.742298,0.144153,0.262361
0.104287,-0.200978,0.739799,0.140044,0.262786
0.099073,-0.200545,0.741270,0.132865,0.261994
0.094119,-0.200133,0.742668,0.126059,0.261231
0.089413,-0.199742,0.743997,0.119606,0.260496
0.081096,-0.201293,0.745258,0.108390,0.262326
0.073195,-0.202767,0.746457,0.097745,0.264031
0.065689,-0.204167,0.747596,0.087643,0.265621
0.058559,-0.205497,0.742908,0.078661,0.269069
0.051785,-0.206761,0.738455,0.070011,0.272364
0.045349,-0.207961,0.734225,0.061687,0.275511
0.035390,-0.211025,0.730206,0.048427,0.281016
0.025928,-0.213935,0.726388,0.035679,0.286248
0.016939,-0.216700,0.722761,0.023432,0.291218
0.004554,-0.217403,0.725084,0.006280,0.291297
-0.007212,-0.218071,0.727291,-0.009917,0.291297
-0.020313,-0.218706,0.735158,-0.027624,0.289054
-0.032759,-0.219309,0.742631,-0.044084,0.286889
-0.046506,-0.217959,0.757422,-0.061323,0.279695
-0.059565,-0.216677,0.771474,-0.077057,0.273034
-0.070048,-0.213535,0.786746,-0.088801,0.264034
-0.080008,-0.210551,0.801255,-0.099523,0.255750
-0.085623,-0.205793,0.813116,-0.104915,0.246578
-0.090957,-0.201272,0.824383,-0.109889,0.238074
-0.096024,-0.196978,0.835087,-0.114485,0.230180
-0.098915,-0.192898,0.837563,-0.117555,0.224852
-0.101662,-0.189022,0.839916,-0.120452,0.219809
-0.098502,-0.183417,0.836382,-0.117232,0.214445
-0.093577,-0.178093,0.829178,-0.112380,0.210273
-0.088898,-0.173034,0.822334,-0.107686,0.206225
-0.086376,-0.166306,0.817756,-0.105236,0.199551
-0.083980,-0.159913,0.813407,-0.102881,0.193120
-0.083628,-0.155764,0.815044,-0.102247,0.187871
-0.083292,-0.151822,0.816600,-0.101648,0.182893
-0.084897,-0.146154,0.825770,-0.102450,0.174277
-0.086421,-0.140769,0.834481,-0.103195,0.166245
-0.089793,-0.135654,0.848526,-0.105429,0.157663
-0.092995,-0.130794,0.861869,-0.107484,0.149751
-0.096038,-0.124255,0.876468,-0.109138,0.140002
-0.098928,-0.118042,0.890337,-0.110659,0.131015
-0.097828,-0.108294,0.895820,-0.108774,0.119600
-0.096783,-0.099033,0.901029,-0.107003,0.108850
-0.091944,-0.088312,0.896362,-0.102217,0.097696
-0.087346,-0.078127,0.891929,-0.097619,0.086956
-0.081056,-0.070375,0.880025,-0.091847,0.079464
-0.075080,-0.063010,0.868716,-0.086212,0.072137
-0.069403,-0.056013,0.857972,-0.080716,0.064981
-0.064010,-0.053212,0.841997,-0.075876,0.062933
-0.062732,-0.052475,0.822974,-0.076079,0.063493
-0.061519,-0.051774,0.804902,-0.076282,0.064049
-0.064212,-0.053032,0.789657,-0.081138,0.066837
-0.066771,-0.054226,0.775174,-0.085924,0.069583
-0.069201,-0.055361,0.761415,-0.090636,0.072283
-0.073434,-0.056439,0.750268,-0.097566,0.074728
-0.079377,-0.059386,0.745447,-0.106083,0.079053
-0.085024,-0.062186,0.740867,-0.114263,0.083197
-0.090388,-0.064846,0.736516,-0.122113,0.087168
-0.097407,-0.067373,0.740074,-0.130866,0.090013
-0.104075,-0.069774,0.743455,-0.139085,0.092678
-0.108487,-0.068208,0.748590,-0.143920,0.089930
-0.112678,-0.066721,0.753468,-0.148446,0.087355
-0.114736,-0.065308,0.754257,-0.150961,0.085393
-0.116692,-0.063965,0.755005,-0.153344,0.083533
-0.118550,-0.062690,0.755717,-0.155602,0.081770
-0.120314,-0.059556,0.756392,-0.157742,0.077603
-0.121991,-0.058501,0.757034,-0.159770,0.076145
-0.123584,-0.057499,0.757644,-0.161692,0.074762
-0.125097,-0.054624,0.760146,-0.163107,0.070788
-0.126534,-0.051893,0.762524,-0.164443,0.067036
-0.131746,-0.047375,0.768628,-0.169755,0.060676
-0.136697,-0.043083,0.774428,-0.174714,0.054731
-0.141401,-0.039006,0.779937,-0.179350,0.049170
-0.147792,-0.035133,0.789017,-0.185166,0.043738
-0.153864,-0.029530,0.799566,-0.190111,0.036251
-0.159633,-0.024207,0.809588,-0.194680,0.029328
-0.161266,-0.019151,0.819109,-0.194394,0.022936
-0.162818,-0.014347,0.828153,-0.194128,0.016997
-0.160447,-0.007861,0.834822,-0.189877,0.009246
-0.158194,-0.001698,0.841158,-0.185895,0.001984
-0.156053,0.006079,0.845254,-0.182567,-0.007072
-0.154020,0.013467,0.849145,-0.179431,-0.015604
-0.154011,0.020486,0.854765,-0.178267,-0.023583
-0.154003,0.027154,0.860104,-0.177174,-0.031067
-0.153995,0.037335,0.869021,-0.175384,-0.042278
-0.153988,0.047007,0.877493,-0.173717,-0.052714
-0.155904,0.060041,0.893234,-0.172798,-0.066120
-0.157724,0.072424,0.908188,-0.171954,-0.078408
-0.159453,0.086110,0.928163,-0.170133,-0.091182
-0.161096,0.099112,0.947140,-0.168474,-0.102799
-0.160733,0.109541,0.967090,-0.164697,-0.111275
-0.160389,0.119449,0.986043,-0.161247,-0.119003
-0.160062,0.128861,1.004049,-0.158086,-0.126069
-0.161674,0.135879,1.017308,-0.157605,-0.131155
-0.165129,0.142547,1.029904,-0.158981,-0.135821
-0.168411,0.148881,1.041871,-0.160257,-0.140142
-0.171529,0.154899,1.053239,-0.161441,-0.144150
-0.176414,0.160615,1.064038,-0.164302,-0.147830
-0.181055,0.166046,1.074298,-0.166964,-0.151249
-0.187387,0.175051,1.087891,-0.170574,-0.157264
-0.191479,0.187453,1.104650,-0.171633,-0.165668
-0.195366,0.199234,1.120571,-0.172610,-0.173396
-0.199060,0.210426,1.135697,-0.173513,-0.180515
