-0.079513,-0.162663,0.980966,-0.080879,0.163796
-0.200645,0.222982,1.151989,-0.172443,-0.188429
-0.202151,0.234910,1.167466,-0.171454,-0.195725
-0.203582,0.246241,1.182170,-0.170538,-0.202462
-0.201095,0.257006,1.192292,-0.167090,-0.209437
-0.198733,0.267233,1.201908,-0.163865,-0.215941
-0.194565,0.275025,1.201428,-0.160551,-0.222238
-0.190606,0.282427,1.200972,-0.157397,-0.228212
-0.186845,0.289460,1.200539,-0.154396,-0.233880
-0.185195,0.296141,1.196281,-0.153590,-0.239925
-0.183628,0.302487,1.192236,-0.152819,-0.245692
-0.182139,0.308517,1.190317,-0.151839,-0.250812
-0.180724,0.314245,1.188493,-0.150906,-0.255680
-0.181303,0.319687,1.188684,-0.151358,-0.259856
-0.181854,0.324856,1.188865,-0.151787,-0.263812
-0.182376,0.331690,1.189037,-0.152195,-0.269047
-0.182873,0.338183,1.189201,-0.152583,-0.274004
-0.181422,0.344350,1.191279,-0.151130,-0.278346
-0.180043,0.350210,1.193254,-0.149754,-0.282448
-0.174887,0.355776,1.193206,-0.145533,-0.286878
-0.169989,0.361064,1.193162,-0.141517,-0.291077
-0.163412,0.366088,1.189273,-0.136550,-0.296001
-0.157165,0.370861,1.185578,-0.131795,-0.300694
-0.151230,0.375394,1.180146,-0.127450,-0.305626
-0.145591,0.379702,1.174984,-0.123281,-0.310340
-0.138312,0.385717,1.168158,-0.117853,-0.316854
-0.131396,0.391431,1.161673,-0.112631,-0.323087
-0.124826,0.396859,1.155513,-0.107609,-0.329048
-0.116662,0.402016,1.147737,-0.101297,-0.335314
-0.108906,0.408839,1.142273,-0.095054,-0.342277
-0.101537,0.415320,1.137083,-0.089060,-0.348918
-0.092614,0.423400,1.135998,-0.081347,-0.355680
-0.084137,0.431076,1.134967,-0.073997,-0.362075
-0.074161,0.440291,1.133988,-0.065306,-0.369633
-0.064684,0.449046,1.133058,-0.057026,-0.376767
-0.055681,0.457363,1.132174,-0.049141,-0.383504
-0.047127,0.465264,1.133258,-0.041562,-0.389268
-0.039002,0.472770,1.134287,-0.034371,-0.394694
-0.031282,0.481824,1.137188,-0.027502,-0.400631
-0.022026,0.490425,1.141867,-0.019287,-0.405603
-0.013232,0.498596,1.146312,-0.011543,-0.410249
-0.004878,0.508282,1.150535,-0.004240,-0.415993
0.003058,0.517483,1.154547,0.002648,-0.421366
0.010597,0.526224,1.158358,0.009148,-0.426396
0.019683,0.534528,1.163902,0.016909,-0.430470
0.028314,0.542417,1.169168,0.024212,-0.434269
0.040360,0.553758,1.174171,0.034359,-0.440456
0.051803,0.564532,1.178924,0.043913,-0.446212
0.064598,0.574767,1.185363,0.054442,-0.450902
0.076753,0.584490,1.191479,0.064329,-0.455247
0.090223,0.595650,1.197290,0.075214,-0.460516
0.103019,0.606252,1.202810,0.085440,-0.465399
0.117099,0.618247,1.208054,0.096630,-0.471126
0.130475,0.629642,1.213036,0.107149,-0.476434
0.145105,0.640468,1.219692,0.118412,-0.480644
0.159004,0.650752,1.226015,0.128971,-0.484527
0.172207,0.658599,1.233945,0.138663,-0.486274
0.184751,0.666054,1.241479,0.147731,-0.487871
0.196667,0.671213,1.248635,0.156222,-0.488147
0.207987,0.676114,1.255434,0.164179,-0.488379
0.220665,0.680770,1.259970,0.173377,-0.489079
0.232709,0.685193,1.264280,0.182027,-0.489705
0.240304,0.689395,1.270296,0.186962,-0.489890
0.247520,0.693386,1.276012,0.191600,-0.490054
0.248605,0.693332,1.287212,0.190786,-0.486467
0.249636,0.693281,1.297851,0.190025,-0.483103
0.246770,0.693233,1.309882,0.186209,-0.479586
0.244047,0.693186,1.321311,0.182642,-0.476282
0.241460,0.693142,1.334091,0.179054,-0.472611
0.239002,0.693101,1.346233,0.175703,-0.469167
0.236668,0.693061,1.357767,0.172573,-0.465933
0.234450,0.693023,1.368725,0.169644,-0.462895
0.232342,0.691064,1.375289,0.167361,-0.460014
0.230341,0.689204,1.381524,0.165210,-0.457291
0.230362,0.687436,1.379756,0.165433,-0.456766
0.230383,0.685756,1.378076,0.165645,-0.456266
0.232325,0.684161,1.372634,0.167666,-0.456776
0.234170,0.682645,1.367463,0.169599,-0.457262
0.235923,0.681205,1.362552,0.171448,-0.457725
0.239512,0.679837,1.355963,0.174833,-0.458615
0.242921,0.678538,1.349703,0.178074,-0.459464
0.248082,0.679226,1.345679,0.182308,-0.460748
0.254909,0.677957,1.343780,0.187468,-0.460182
0.261394,0.676751,1.341976,0.192374,-0.459633
0.267555,0.675606,1.342185,0.196764,-0.458555
0.273408,0.674518,1.342383,0.200926,-0.457525
0.278969,0.673485,1.342572,0.204872,-0.456540
0.284251,0.672503,1.342751,0.208613,-0.455600
0.289269,0.671570,1.342921,0.212161,-0.454703
0.295960,0.670684,1.341159,0.217194,-0.454267
0.302316,0.669842,1.339486,0.221976,-0.453843
0.306431,0.669042,1.334050,0.225783,-0.454634
0.310340,0.666359,1.325040,0.230065,-0.455331
0.314054,0.663810,1.316480,0.234179,-0.455993
0.317582,0.661389,1.308349,0.238129,-0.456623
0.320933,0.657166,1.298700,0.242265,-0.456616
0.324117,0.653154,1.289535,0.246244,-0.456603
0.329065,0.649342,1.278904,0.251840,-0.456999
0.333766,0.645721,1.268805,0.257228,-0.457369
0.338232,0.640358,1.257288,0.262795,-0.457091
0.342474,0.635263,1.246346,0.268164,-0.456811
0.346504,0.630423,1.232106,0.274148,-0.457674
0.350333,0.625825,1.218578,0.279943,-0.458496
0.353970,0.619534,1.205726,0.285551,-0.458048
0.357425,0.613557,1.193516,0.290973,-0.457602
0.358785,0.605956,1.179994,0.295174,-0.456676
0.360076,0.598735,1.167149,0.299245,-0.455771
0.359380,0.589952,1.153022,0.302143,-0.454389
0.358719,0.581609,1.139602,0.304957,-0.453043
0.356167,0.571759,1.124929,0.306628,-0.451216
0.353744,0.562402,1.110990,0.308254,-0.449433
0.349518,0.549666,1.097749,0.308247,-0.445177
0.345504,0.537568,1.085169,0.308239,-0.441022
0.339767,0.524151,1.073218,0.306604,-0.435763
0.334317,0.511405,1.061865,0.305015,-0.430627
0.327217,0.497373,1.051079,0.301805,-0.424362
0.320471,0.484043,1.040833,0.298687,-0.418239
0.312140,0.469456,1.029176,0.294473,-0.411581
0.304225,0.455599,1.018102,0.290370,-0.405055
0.294783,0.440511,1.007581,0.284622,-0.397294
0.285813,0.426178,0.997587,0.279030,-0.389684
0.277292,0.412561,0.986169,0.274103,-0.382857
0.269196,0.399625,0.975322,0.269303,-0.376161
0.261506,0.387337,0.965018,0.264630,-0.369602
0.254200,0.375662,0.955228,0.260087,-0.363184
0.247259,0.364571,0.945928,0.255672,-0.356913
0.240665,0.352112,0.937094,0.251388,-0.349038
0.236324,0.338352,0.928700,0.249179,-0.339413
0.232200,0.325281,0.920727,0.247041,-0.330033
0.226360,0.312863,0.911229,0.243483,-0.321644
0.220811,0.301066,0.902206,0.240027,-0.313448
0.217463,0.287936,0.893634,0.238707,-0.303405
0.214282,0.275462,0.885491,0.237428,-0.293618
0.211260,0.263612,0.877755,0.236190,-0.284090
0.208389,0.250431,0.868482,0.235494,-0.273376
0.205662,0.237910,0.859674,0.234820,-0.262919
0.203071,0.226014,0.849382,0.234676,-0.253243
0.200610,0.212791,0.841529,0.234020,-0.241182
0.198272,0.200228,0.834068,0.233385,-0.229441
0.196051,0.188294,0.826980,0.232771,-0.218026
0.193940,0.176956,0.820246,0.232178,-0.206941
0.191936,0.166185,0.813849,0.231605,-0.196188
0.190031,0.154030,0.807772,0.231052,-0.183528
0.188222,0.142482,0.801999,0.230519,-0.171265
0.184580,0.131512,0.794591,0.228248,-0.159841
0.181120,0.119167,0.787554,0.226048,-0.146408
0.177834,0.107439,0.780869,0.223919,-0.133358
0.174711,0.096298,0.778364,0.220800,-0.120134
0.171745,0.085714,0.775984,0.217814,-0.107433
0.168927,0.075659,0.773723,0.214957,-0.095246
0.166250,0.064184,0.771575,0.212223,-0.081141
0.163706,0.053282,0.771458,0.209102,-0.067460
0.161290,0.042926,0.771347,0.206132,-0.054419
0.158995,0.033087,0.771241,0.203307,-0.041993
0.156815,0.021817,0.773064,0.200133,-0.027652
0.154743,0.011111,0.774795,0.197128,-0.014062
0.154698,0.002863,0.776440,0.196665,-0.003617
0.154656,-0.004972,0.778003,0.196227,0.006268
0.154615,-0.012416,0.781410,0.195344,0.015586
0.154577,-0.019487,0.784647,0.194511,0.024363
0.154540,-0.026205,0.787723,0.193726,0.032633
0.154505,-0.032587,0.790644,0.192985,0.040429
0.152549,-0.038650,0.793420,0.189950,0.047801
0.150691,-0.044410,0.796056,0.187083,0.054759
0.147003,-0.051805,0.796638,0.182476,0.063863
0.143499,-0.058830,0.797191,0.178098,0.072502
0.140170,-0.065504,0.797716,0.173939,0.080700
0.137008,-0.071844,0.798215,0.169986,0.088477
0.134003,-0.077867,0.796766,0.166625,0.096079
0.131149,-0.083589,0.795389,0.163417,0.103323
0.128438,-0.089025,0.792158,0.160738,0.110483
0.125862,-0.094189,0.789088,0.158171,0.117333
0.121492,-0.099095,0.784249,0.153694,0.124224
0.117341,-0.103756,0.779652,0.149383,0.130846
0.113397,-0.108184,0.773362,0.145591,0.137534
0.109650,-0.112390,0.767386,0.141927,0.143982
0.104168,-0.118309,0.755940,0.136936,0.153816
0.098959,-0.123932,0.745066,0.132046,0.163418
0.090165,-0.131197,0.730890,0.122743,0.176303
0.081811,-0.138098,0.717422,0.113544,0.188971
0.073874,-0.144655,0.704628,0.104459,0.201405
0.064411,-0.152807,0.690550,0.093006,0.216862
0.053498,-0.162474,0.671407,0.079513,0.236704
0.043131,-0.171658,0.653222,0.065932,0.256443
0.035205,-0.182306,0.634022,0.055470,0.279577
0.027676,-0.192422,0.615783,0.044914,0.302582
0.018600,-0.202031,0.598455,0.031069,0.325429
0.009977,-0.211160,0.581994,0.017142,0.348005
-0.002060,-0.221756,0.564433,-0.003650,0.374354
-0.013495,-0.231822,0.547749,-0.024633,0.400259
-0.024359,-0.241385,0.531900,-0.045765,0.425629
-0.038526,-0.252393,0.516844,-0.074403,0.453180
-0.053907,-0.264773,0.504463,-0.106457,0.481006
-0.068520,-0.276534,0.492702,-0.138183,0.507370
-0.084324,-0.287708,0.483451,-0.172684,0.530256
-0.099339,-0.298322,0.474663,-0.206305,0.551496
-0.113603,-0.308406,0.466315,-0.238963,0.571138
-0.129076,-0.317986,0.462230,-0.272311,0.585175
-0.143776,-0.327087,0.458349,-0.303963,0.597796
-0.157741,-0.335732,0.460431,-0.330063,0.603854
-0.172931,-0.343946,0.470102,-0.352495,0.601713
-0.187362,-0.351748,0.479289,-0.372651,0.599583
-0.201071,-0.359161,0.488017,-0.390821,0.597495
-0.214094,-0.364280,0.502078,-0.403069,0.588510
-0.226466,-0.369143,0.515436,-0.413978,0.580357
-0.238220,-0.373763,0.533895,-0.419683,0.568827
-0.251309,-0.376228,0.555277,-0.425000,0.553025
-0.263743,-0.378571,0.575590,-0.429664,0.538894
-0.275556,-0.380796,0.594887,-0.433783,0.526204
-0.286778,-0.382910,0.613220,-0.437443,0.514763
-0.297439,-0.384918,0.630636,-0.440712,0.504411
-0.307567,-0.386826,0.649104,-0.442496,0.494003
-0.317189,-0.388639,0.666649,-0.444098,0.484563
-0.326330,-0.390361,0.683316,-0.445541,0.475974
-0.335013,-0.391997,0.699151,-0.446847,0.468138
-0.341339,-0.391627,0.712270,-0.446892,0.460309
-0.347349,-0.391277,0.724733,-0.446934,0.453081
-0.349213,-0.389021,0.736574,-0.442717,0.445267
-0.350983,-0.386877,0.747822,-0.438820,0.437986
-0.348818,-0.382918,0.762354,-0.429118,0.428448
-0.346762,-0.379157,0.776159,-0.420162,0.419535
-0.342885,-0.373661,0.791197,-0.408943,0.408905
-0.339203,-0.368439,0.805484,-0.398577,0.398952
-0.335704,-0.361556,0.820979,-0.388161,0.387069
-0.332380,-0.355016,0.835699,-0.378546,0.375962
-0.327300,-0.348804,0.849683,-0.367685,0.365829
-0.322473,-0.342902,0.862968,-0.357612,0.356326
-0.317888,-0.337296,0.875589,-0.348259,0.347410
-0.315455,-0.333892,0.889502,-0.340805,0.340039
-0.311221,-0.330659,0.900796,-0.332656,0.333956
-0.307198,-0.327588,0.911526,-0.325061,0.328244
-0.305300,-0.324670,0.921719,-0.319856,0.322691
-0.303497,-0.321898,0.931402,-0.315000,0.317485
-0.299860,-0.319265,0.938678,-0.309203,0.313320
-0.296406,-0.316763,0.945590,-0.303760,0.309388
-0.293124,-0.314386,0.950234,-0.299214,0.306208
-0.290006,-0.312129,0.954645,-0.294925,0.303195
-0.285121,-0.309984,0.958836,-0.289035,0.300497
-0.280480,-0.307946,0.962817,-0.283467,0.297934
-0.276072,-0.306010,0.966599,-0.278205,0.295499
-0.271884,-0.302248,0.968269,-0.273744,0.291943
-0.267905,-0.298674,0.969856,-0.269511,0.288556
-0.262202,-0.297202,0.969440,-0.264147,0.287726
-0.256784,-0.295804,0.969045,-0.259033,0.286927
-0.251637,-0.294475,0.968670,-0.254158,0.286158
-0.244825,-0.293213,0.968313,-0.247646,0.285547
-0.238353,-0.292014,0.967974,-0.241435,0.284953
-0.230281,-0.290874,0.967653,-0.233633,0.284499
-0.222613,-0.289792,0.967347,-0.226190,0.284049
-0.215329,-0.288764,0.967056,-0.219090,0.283607
-0.208408,-0.287788,0.966781,-0.212320,0.283172
-0.201834,-0.286860,0.966518,-0.205867,0.282746
-0.193666,-0.285978,0.966269,-0.197805,0.282433
-0.185905,-0.285141,0.966033,-0.190118,0.282118
-0.178533,-0.284345,0.965808,-0.182790,0.281803
-0.171530,-0.283590,0.967518,-0.175465,0.280975
-0.164876,-0.282872,0.969142,-0.168513,0.280175
-0.158555,-0.282190,0.970685,-0.161914,0.279404
-0.152551,-0.281542,0.972151,-0.155652,0.278662
-0.146846,-0.280926,0.973543,-0.149708,0.277947
-0.141427,-0.278418,0.972943,-0.144349,0.275960
-0.134356,-0.277959,0.972373,-0.137304,0.275942
-0.127638,-0.277523,0.971831,-0.130590,0.275914
-0.123179,-0.279031,0.967470,-0.126639,0.278659
-0.118943,-0.280464,0.963327,-0.122849,0.281286
-0.114919,-0.281825,0.959392,-0.119215,0.283797
-0.113019,-0.283119,0.955653,-0.117717,0.286133
-0.111215,-0.284347,0.952101,-0.116283,0.288367
-0.109500,-0.287438,0.950650,-0.114679,0.291799
-0.105948,-0.290374,0.949271,-0.111150,0.295126
-0.102574,-0.293163,0.947962,-0.107785,0.298288
-0.099368,-0.295812,0.946717,-0.104578,0.301293
-0.096323,-0.296406,0.945535,-0.101521,0.302307
-0.093430,-0.296970,0.944412,-0.098608,0.303270
-0.088758,-0.295584,0.943346,-0.093813,0.302391
-0.084320,-0.294266,0.942332,-0.089243,0.301546
-0.078181,-0.291091,0.943292,-0.082692,0.298356
-0.072349,-0.288075,0.944205,-0.076475,0.295311
-0.066809,-0.285210,0.945071,-0.070574,0.292406
-0.061545,-0.282488,0.945895,-0.064974,0.289635
-0.056545,-0.281825,0.946677,-0.059659,0.288858
-0.051794,-0.281195,0.947420,-0.054615,0.288112
-0.049205,-0.282520,0.946203,-0.051955,0.289786
-0.046744,-0.283779,0.945047,-0.049422,0.291377
-0.046330,-0.284974,0.943948,-0.049042,0.292863
-0.045937,-0.286110,0.942905,-0.048680,0.294276
-0.045563,-0.287189,0.941913,-0.048335,0.295620
-0.045208,-0.288214,0.940971,-0.048007,0.296899
-0.046794,-0.291111,0.942000,-0.049634,0.299378
-0.048300,-0.293864,0.942977,-0.051176,0.301724
